tnxtimestamp,processid,productid,department,lotid,quantity,status
2025-01-01 01:29:00,PRC27NN,P200,photo,LOT9849,252,wait
2025-01-01 02:11:00,PRC18NN,P100,cmp,LOT7715,160,run
2025-01-01 04:36:00,PRC18NN,P100,cvd,LOT9556,162,run
2025-01-01 09:03:00,PRC16NN,P400,cmp,LOT3145,66,run
2025-01-01 18:29:00,PRC18NN,P400,cvd,LOT7774,119,hold
2025-01-01 23:49:00,PRC16NN,P500,thin,LOT3406,233,hold
2025-01-02 04:33:00,PRC02NN,P500,thin,LOT2858,56,hold
2025-01-02 05:47:00,PRC04NN,P400,photo,LOT2871,90,shipped
2025-01-02 07:33:00,PRC02NN,P100,endfab,LOT9772,23,shipped
2025-01-02 08:35:00,PRC27NN,P500,cvd,LOT7629,82,wait
2025-01-02 09:55:00,PRC16NN,P500,cvd,LOT3769,26,shipped
2025-01-02 10:42:00,PRC02NN,P500,photo,LOT2986,271,shipped
2025-01-02 12:18:00,PRC16NN,P500,cvd,LOT8447,13,hold
2025-01-02 14:24:00,PRC18NN,P400,endfab,LOT4110,42,hold
2025-01-02 20:10:00,PRC27NN,P500,endfab,LOT9530,130,run
2025-01-02 21:13:00,PRC18NN,P500,cvd,LOT2330,213,wait
2025-01-03 02:18:00,PRC27NN,P100,diff,LOT7198,260,run
2025-01-03 03:46:00,PRC04NN,P300,cvd,LOT4850,106,wait
2025-01-03 12:10:00,PRC16NN,P300,photo,LOT8793,214,hold
2025-01-03 22:36:00,PRC04NN,P300,cvd,LOT1296,253,hold
2025-01-04 04:16:00,PRC02NN,P300,cmp,LOT4293,261,shipped
2025-01-04 05:57:00,PRC02NN,P100,photo,LOT2775,180,run
2025-01-04 13:55:00,PRC02NN,P500,thin,LOT7290,35,shipped
2025-01-04 19:06:00,PRC04NN,P100,diff,LOT3040,248,wait
2025-01-04 22:26:00,PRC27NN,P400,cmp,LOT2879,13,shipped
2025-01-04 23:04:00,PRC16NN,P200,endfab,LOT4566,96,wait
2025-01-05 02:07:00,PRC27NN,P100,photo,LOT8355,155,wait
2025-01-05 02:35:00,PRC04NN,P300,cvd,LOT6254,218,wait
2025-01-05 03:31:00,PRC04NN,P400,photo,LOT4281,43,run
2025-01-05 14:29:00,PRC04NN,P100,cvd,LOT8488,291,run
2025-01-05 20:24:00,PRC27NN,P200,photo,LOT2211,57,hold
2025-01-05 20:58:00,PRC27NN,P200,cvd,LOT3821,95,run
2025-01-06 01:42:00,PRC04NN,P400,thin,LOT2463,239,shipped
2025-01-06 14:14:00,PRC27NN,P400,diff,LOT5203,122,wait
2025-01-06 14:38:00,PRC27NN,P300,diff,LOT3507,201,run
2025-01-07 04:06:00,PRC04NN,P200,photo,LOT7079,157,wait
2025-01-07 23:19:00,PRC18NN,P500,endfab,LOT6932,145,run
2025-01-08 10:30:00,PRC27NN,P400,diff,LOT2962,246,shipped
2025-01-09 01:09:00,PRC16NN,P500,photo,LOT3683,182,hold
2025-01-09 03:30:00,PRC04NN,P300,thin,LOT8877,124,run
2025-01-09 03:57:00,PRC16NN,P400,photo,LOT3436,242,hold
2025-01-09 09:17:00,PRC04NN,P200,cmp,LOT5977,144,shipped
2025-01-09 09:37:00,PRC02NN,P500,endfab,LOT4883,284,hold
2025-01-09 17:15:00,PRC04NN,P500,cmp,LOT8800,269,shipped
2025-01-10 00:48:00,PRC04NN,P100,photo,LOT3602,238,wait
2025-01-10 14:07:00,PRC02NN,P300,thin,LOT5062,83,hold
2025-01-10 18:39:00,PRC16NN,P500,diff,LOT3346,284,run
